DATE      , MinT, MaxT, VPDM, Rain,  FMH,  FMW,
05/24/2022,   39 ,   60 , 1007 , 0.07 ,113.3 ,146.7 ,
05/25/2022,   43 ,   67 , 1445 , 0.00 ,112.4 ,145.8 ,
05/26/2022,   53 ,   74 , 1920 , 0.00 ,108.9 ,142.1 ,
05/27/2022,   54 ,   87 , 3591 , 0.00 ,104.1 ,137.3 ,
05/28/2022,   55 ,   84 , 3144 , 0.01 , 98.3 ,131.4 ,
05/29/2022,   48 ,   76 , 1991 , 0.00 , 97.6 ,130.7 ,
05/30/2022,   50 ,   65 , 1053 , 0.27 ,102.4 ,137.5 ,
05/31/2022,   44 ,   49 ,  331 , 1.29 ,113.9 ,161.3 ,
06/01/2022,   40 ,   62 , 1327 , 0.00 ,113.0 ,160.3 ,
06/02/2022,   42 ,   64 , 1424 , 0.00 ,110.6 ,157.9 ,
06/03/2022,   51 ,   68 , 1543 , 0.00 ,107.6 ,154.8 ,
06/04/2022,   50 ,   69 , 1064 , 0.00 ,105.1 ,152.3 ,
06/05/2022,   54 ,   69 , 1088 , 0.34 ,109.5 ,157.8 ,
06/06/2022,   52 ,   68 , 1052 , 0.38 ,111.3 ,160.1 ,
06/07/2022,   45 ,   66 , 1112 , 0.62 ,109.8 ,158.6 ,
06/08/2022,   47 ,   64 ,  834 , 0.23 ,113.2 ,162.8 ,
06/09/2022,   52 ,   73 , 1552 , 0.00 ,112.7 ,162.2 ,
06/10/2022,   53 ,   79 , 1793 , 0.00 ,111.8 ,161.3 ,
06/11/2022,   58 ,   81 , 2167 , 0.00 ,108.4 ,157.8 ,
06/12/2022,   56 ,   78 , 1538 , 0.29 ,109.5 ,159.2 ,
06/13/2022,   55 ,   76 , 1225 , 0.32 ,110.1 ,160.0 ,
06/14/2022,   48 ,   78 , 1964 , 0.66 ,112.1 ,162.4 ,
06/15/2022,   47 ,   69 , 1862 , 0.00 ,110.5 ,160.8 ,
06/16/2022,   55 ,   74 , 2206 , 0.00 ,108.4 ,158.7 ,
06/17/2022,   60 ,   89 , 3033 , 0.00 ,106.9 ,157.2 ,
06/18/2022,   66 ,   92 , 4049 , 0.13 ,104.5 ,154.7 ,
06/19/2022,   72 ,   92 , 4049 , 0.00 , 99.4 ,149.6 ,
06/20/2022,   56 ,   88 , 3391 , 0.07 , 99.0 ,149.1 ,
06/21/2022,   50 ,   69 , 1379 , 0.21 , 94.5 ,144.6 ,
06/22/2022,   50 ,   77 , 1868 , 0.00 , 93.9 ,144.0 ,
06/23/2022,   58 ,   83 , 2813 , 0.00 , 92.8 ,142.8 ,
06/24/2022,   68 ,   84 , 2984 , 0.00 , 91.0 ,141.1 ,
06/25/2022,   46 ,   74 , 1547 , 0.27 , 96.5 ,148.3 ,
06/26/2022,   49 ,   70 , 1627 , 0.00 , 93.9 ,145.7 ,
06/27/2022,   55 ,   80 , 2691 , 0.00 , 88.8 ,140.5 ,
06/28/2022,   53 ,   86 , 3139 , 0.00 , 80.9 ,132.5 ,
06/29/2022,   71 ,   94 , 4526 , 0.03 , 79.6 ,131.2 ,
06/30/2022,   58 ,   83 , 2697 , 0.01 , 80.2 ,132.1 ,
07/01/2022,   55 ,   82 , 2574 , 0.00 , 79.5 ,131.4 ,
07/02/2022,   56 ,   83 , 2582 , 0.32 , 78.9 ,130.7 ,
07/03/2022,   61 ,   83 , 2659 , 0.02 , 78.5 ,130.4 ,
07/04/2022,   62 ,   84 , 2427 , 0.05 , 77.8 ,129.6 ,
07/05/2022,   60 ,   81 , 1661 , 0.03 , 75.8 ,127.6 ,
07/06/2022,   61 ,   83 , 2042 , 0.06 , 76.9 ,129.3 ,
07/07/2022,   62 ,   76 , 1562 , 0.00 , 77.3 ,129.9 ,
07/08/2022,   61 ,   85 , 2342 , 0.00 , 77.9 ,130.8 ,
07/09/2022,   70 ,   90 , 3418 , 0.00 , 73.5 ,126.3 ,
07/10/2022,   68 ,   94 , 4580 , 0.00 , 71.7 ,124.5 ,
07/11/2022,   56 ,   88 , 3481 , 1.11 , 73.5 ,127.1 ,
07/12/2022,   55 ,   81 , 2347 , 0.00 , 69.2 ,122.8 ,
07/13/2022,   62 ,   88 , 2712 , 0.00 , 68.2 ,121.8 ,
07/14/2022,   69 ,   91 , 3626 , 0.00 , 66.7 ,120.3 ,
07/15/2022,   69 ,   92 , 3895 , 0.00 , 65.6 ,119.1 ,
07/16/2022,   67 ,   90 , 3226 , 0.00 , 62.8 ,116.3 ,
07/17/2022,   69 ,   97 , 4902 , 0.00 , 61.0 ,114.5 ,
07/18/2022,   83 ,   99 , 5273 , 0.00 , 56.3 ,109.7 ,
07/19/2022,   63 ,   98 , 5177 , 0.00 , 52.2 ,105.5 ,
07/20/2022,   60 ,   89 , 3966 , 0.00 , 50.4 ,103.8 ,
07/21/2022,   62 ,   92 , 4305 , 0.00 , 49.1 ,102.5 ,
07/22/2022,   62 ,   94 , 4689 , 0.00 , 47.7 ,101.1 ,
07/23/2022,   67 ,   98 , 5547 , 0.00 , 44.6 , 97.8 ,
07/24/2022,   60 ,   86 , 3224 , 0.02 , 45.6 , 99.7 ,
07/25/2022,   60 ,   86 , 2630 , 0.46 , 46.7 ,101.7 ,
07/26/2022,   59 ,   82 , 2089 , 0.00 , 46.0 ,101.0 ,
07/27/2022,   58 ,   82 , 2649 , 0.00 , 45.8 ,100.8 ,
07/28/2022,   50 ,   81 , 2672 , 0.00 , 46.1 ,101.3 ,
07/29/2022,   57 ,   84 , 3024 , 0.00 , 46.1 ,101.4 ,
07/30/2022,   68 ,   95 , 4667 , 0.00 , 44.3 , 99.5 ,
07/31/2022,   64 ,   96 , 4871 , 0.00 , 42.4 , 97.6 ,
08/01/2022,   66 ,   97 , 5141 , 0.00 , 38.7 , 93.9 ,
08/02/2022,   70 ,   98 , 5547 , 0.00 , 35.3 , 90.4 ,
08/03/2022,   60 ,   87 , 3416 , 0.00 , 34.4 , 89.5 ,
08/04/2022,   72 ,   96 , 4581 , 0.00 , 33.3 , 88.4 ,
08/05/2022,   78 ,   98 , 5300 , 0.00 , 32.1 , 87.1 ,
08/06/2022,   60 ,   96 , 4639 , 0.00 , 31.3 , 86.4 ,
08/07/2022,   51 ,   74 , 1433 , 0.51 , 33.2 , 90.2 ,
08/08/2022,   56 ,   87 , 3153 , 0.00 , 31.7 , 88.6 ,
08/09/2022,   69 ,   94 , 4580 , 0.00 , 30.0 , 86.9 ,
08/10/2022,   69 ,   94 , 4580 , 0.00 , 30.0 , 85.9 ,
08/11/2022,   78 ,   97 , 4663 , 0.00 , 30.0 , 85.4 ,
08/12/2022,   73 ,  100 , 5369 , 0.00 , 30.0 , 85.2 ,
08/13/2022,   72 ,   92 , 3844 , 0.00 , 30.0 , 84.2 ,
08/14/2022,   65 ,   86 , 3012 , 0.00 , 30.0 , 83.0 ,
08/15/2022,   68 ,   87 , 3022 , 0.00 , 30.0 , 81.9 ,
08/16/2022,   60 ,   87 , 3416 , 0.00 , 30.0 , 81.8 ,
08/17/2022,   66 ,   91 , 4074 , 0.00 , 30.0 , 81.1 ,
08/18/2022,   69 ,   84 , 3024 , 0.02 , 30.0 , 81.7 ,
08/19/2022,   54 ,   83 , 2890 , 0.00 , 30.0 , 82.5 ,
08/20/2022,   52 ,   83 , 2736 , 0.00 , 30.0 , 83.0 ,
08/21/2022,   69 ,   90 , 3659 , 0.00 , 30.0 , 81.2 ,
08/22/2022,   68 ,   94 , 4526 , 0.00 , 30.0 , 79.5 ,
08/23/2022,   68 ,   93 , 4388 , 0.01 , 30.0 , 80.3 ,
08/24/2022,   57 ,   83 , 2543 , 0.00 , 30.0 , 81.5 ,
08/25/2022,   55 ,   81 , 2167 , 0.09 , 30.0 , 86.7 ,
08/26/2022,   57 ,   82 , 1791 , 0.20 , 33.6 , 94.7 ,
08/27/2022,   55 ,   89 , 3546 , 0.22 , 36.4 , 99.8 ,
08/28/2022,   59 ,   87 , 3285 , 0.00 , 35.4 , 98.8 ,
08/29/2022,   55 ,   79 , 2537 , 0.00 , 34.7 , 98.1 ,
08/30/2022,   56 ,   87 , 3372 , 0.00 , 33.8 , 97.2 ,
08/31/2022,   63 ,   91 , 4123 , 0.00 , 33.0 , 96.4 ,
09/01/2022,   70 ,   96 , 5103 , 0.00 , 30.2 , 93.6 ,
09/02/2022,   64 ,   95 , 5005 , 0.00 , 30.0 , 90.2 ,
09/03/2022,   61 ,   91 , 3825 , 0.00 , 30.0 , 87.9 ,
09/04/2022,   74 ,   99 , 5590 , 0.00 , 30.0 , 86.2 ,
09/05/2022,   65 ,  100 , 5762 , 0.00 , 30.0 , 84.9 ,
09/06/2022,   65 ,   94 , 4744 , 0.00 , 30.0 , 83.5 ,
09/07/2022,   66 ,  101 , 6207 , 0.00 , 30.0 , 82.4 ,
09/08/2022,   73 ,  102 , 6466 , 0.00 , 30.0 , 80.1 ,
09/09/2022,   46 ,   75 , 2044 , 0.85 , 40.8 ,106.1 ,
09/10/2022,   41 ,   64 , 1261 , 0.00 , 41.0 ,106.5 ,
09/11/2022,   50 ,   73 , 1967 , 0.00 , 41.2 ,106.8 ,
09/12/2022,   52 ,   83 , 3275 , 0.00 , 41.2 ,106.8 ,
09/13/2022,   53 ,   82 , 3059 , 0.00 , 41.0 ,106.6 ,
09/14/2022,   61 ,   79 , 2774 , 0.00 , 40.9 ,106.5 ,
09/15/2022,   53 ,   82 , 2537 , 0.07 , 42.8 ,109.7 ,
09/16/2022,   52 ,   71 , 1295 , 0.00 , 36.9 ,103.7 ,
09/17/2022,   53 ,   71 , 1735 , 0.27 , 39.9 ,108.9 ,
09/18/2022,   55 ,   77 , 2122 , 0.00 , 40.2 ,109.4 ,
09/19/2022,   64 ,   87 , 3854 , 0.00 , 40.0 ,109.2 ,
09/20/2022,   55 ,   88 , 4069 , 0.00 , 39.7 ,108.9 ,
09/21/2022,   43 ,   69 , 1355 , 0.16 , 43.4 ,115.0 ,
09/22/2022,   48 ,   69 , 1379 , 0.00 , 43.6 ,115.2 ,
09/23/2022,   48 ,   68 , 1402 , 0.00 , 38.8 ,110.4 ,
09/24/2022,   57 ,   68 , 1636 , 0.00 , 35.5 ,107.0 ,
09/25/2022,   49 ,   69 , 1693 , 0.00 , 35.4 ,107.0 ,
09/26/2022,   47 ,   75 , 2193 , 0.00 , 35.5 ,107.1 ,
09/27/2022,   49 ,   77 , 2438 , 0.00 , 35.6 ,107.3 ,
09/28/2022,   58 ,   79 , 2435 , 0.00 , 34.0 ,105.6 ,
09/29/2022,   68 ,   86 , 3733 , 0.00 , 31.6 ,103.2 ,
09/30/2022,   57 ,   84 , 3183 , 0.03 , 30.0 , 98.8 ,
10/01/2022,   51 ,   71 , 1476 , 0.20 , 30.0 ,103.8 ,
10/02/2022,   51 ,   71 , 1088 , 0.00 , 31.9 ,107.1 ,
10/03/2022,   46 ,   72 , 1286 , 0.08 , 34.9 ,112.0 ,
10/04/2022,   47 ,   64 ,  875 , 0.02 , 38.0 ,117.1 ,
10/05/2022,   50 ,   71 , 1761 , 0.00 , 38.1 ,117.3 ,
10/06/2022,   37 ,   72 , 1875 , 0.01 , 40.3 ,120.7 ,
10/07/2022,   34 ,   52 ,  383 , 0.06 , 40.8 ,122.0 ,
10/08/2022,   39 ,   64 , 1261 , 0.00 , 39.9 ,121.1 ,
10/09/2022,   44 ,   69 , 1766 , 0.00 , 39.3 ,120.5 ,
10/10/2022,   51 ,   73 , 2050 , 0.00 , 38.0 ,119.1 ,
10/11/2022,   49 ,   75 , 2370 , 0.01 , 38.2 ,119.6 ,
10/12/2022,   35 ,   54 , 1053 , 0.02 , 39.1 ,121.7 ,
10/13/2022,   39 ,   52 ,  952 , 0.00 , 38.2 ,120.3 ,
10/14/2022,   50 ,   60 , 1254 , 0.00 , 33.0 ,115.0 ,
10/15/2022,   48 ,   60 , 1148 , 0.00 , 30.9 ,112.9 ,
10/16/2022,   38 ,   51 ,  930 , 0.02 , 32.2 ,116.3 ,
10/17/2022,   37 ,   63 , 1512 , 0.00 , 32.0 ,116.1 ,
10/18/2022,   38 ,   65 , 1475 , 0.00 , 31.5 ,115.5 ,
10/19/2022,   46 ,   68 , 1800 , 0.00 , 30.0 ,113.9 ,
10/20/2022,   55 ,   77 , 2850 , 0.00 , 30.0 ,111.8 ,
10/21/2022,   45 ,   77 , 2882 , 0.00 , 30.0 ,107.9 ,
10/22/2022,   41 ,   73 , 2411 , 0.00 , 30.0 ,106.5 ,
10/23/2022,   39 ,   60 , 1236 , 0.00 , 30.0 ,106.0 ,
10/24/2022,   28 ,   38 ,  310 , 0.05 , 30.0 ,112.6 ,
10/25/2022,   36 ,   47 ,  658 , 0.00 , 30.0 ,111.9 ,
10/26/2022,   33 ,   52 ,  991 , 0.00 , 30.0 ,111.1 ,
10/27/2022,   35 ,   54 ,  967 , 0.01 , 30.0 ,113.8 ,
10/28/2022,   37 ,   65 , 1791 , 0.00 , 30.0 ,111.3 ,
10/29/2022,   43 ,   65 , 1748 , 0.00 , 30.0 ,108.5 ,
10/30/2022,   36 ,   64 , 1648 , 0.00 , 30.0 ,106.5 ,
10/31/2022,   39 ,   66 , 1810 , 0.00 , 30.0 ,103.0 ,
11/01/2022,   46 ,   69 , 1935 , 0.00 , 30.0 ,101.5 ,
11/02/2022,   60 ,   70 , 2152 , 0.00 , 30.0 , 99.3 ,
11/03/2022,   25 ,   69 , 2080 , 0.00 , 15.2 , 50.0 ,
11/04/2022,   21 ,   46 ,  813 , 0.00 ,  5.7 , 50.0 ,
11/05/2022,   35 ,   56 , 1178 , 0.00 ,  6.3 , 50.0 ,
11/06/2022,   32 ,   56 , 1163 , 0.07 ,  6.3 , 50.0 ,
11/07/2022,   21 ,   44 ,  705 , 0.00 ,  8.1 , 50.0 ,
11/08/2022,   23 ,   51 ,  777 , 0.00 , 13.9 , 50.0 ,
11/09/2022,   13 ,   25 ,  105 , 0.00 , 21.2 , 50.0 ,
11/10/2022,    8 ,   17 ,   65 , 0.00 , 17.3 , 50.0 ,
11/11/2022,    9 ,   29 ,  211 , 0.11 , 11.8 , 50.0 ,
11/12/2022,   14 ,   37 ,  432 , 0.00 ,  8.8 , 50.0 ,
11/13/2022,   18 ,   37 ,  418 , 0.00 ,  9.7 , 50.0 ,
11/14/2022,   21 ,   31 ,  258 , 0.00 , 16.7 , 50.0 ,
11/15/2022,   18 ,   28 ,  104 , 0.00 , 21.1 , 50.0 ,
11/16/2022,   18 ,   30 ,  118 , 0.00 , 20.3 , 50.0 ,
11/17/2022,   10 ,   29 ,  146 , 0.00 , 14.8 , 50.0 ,
11/18/2022,    3 ,   24 ,  330 , 0.00 ,  6.6 , 50.0 ,
11/19/2022,   18 ,   33 ,  471 , 0.00 ,  8.3 , 50.0 ,
11/20/2022,   31 ,   47 ,  921 , 0.00 ,  4.9 , 50.0 ,
11/21/2022,   37 ,   48 ,  945 , 0.00 ,  5.4 , 50.0 ,
11/22/2022,   32 ,   54 , 1067 , 0.00 ,  6.2 , 50.0 ,
11/23/2022,   38 ,   56 , 1147 , 0.00 ,  9.8 , 50.0 ,
11/24/2022,   28 ,   46 ,  771 , 0.00 ,  6.6 , 50.0 ,
11/25/2022,   40 ,   68 , 1963 , 0.00 ,  4.3 , 50.0 ,
11/26/2022,   37 ,   66 , 1854 , 0.00 , 14.5 , 50.0 ,
11/27/2022,   21 ,   43 ,  518 , 0.08 , 12.3 , 50.0 ,
11/28/2022,   23 ,   40 ,  512 , 0.00 ,  9.6 , 50.0 ,
11/29/2022,    7 ,   25 ,  279 , 0.00 , 10.0 , 50.0 ,
11/30/2022,    9 ,   32 ,  421 , 0.00 ,  7.2 , 50.0 ,
12/01/2022,   22 ,   52 , 1018 , 0.00 ,  6.2 , 50.0 ,
12/02/2022,   12 ,   51 ,  917 , 0.00 , 13.7 , 50.0 ,
12/03/2022,   16 ,   46 ,  908 , 0.00 ,  4.4 , 50.0 ,
12/04/2022,   26 ,   55 , 1328 , 0.00 ,  3.2 , 50.0 ,
12/05/2022,   16 ,   54 , 1266 , 0.03 , 12.1 , 50.0 ,
12/06/2022,   18 ,   35 ,  434 , 0.02 , 16.6 , 50.0 ,
12/07/2022,    3 ,   41 ,  523 , 0.00 ,  8.9 , 50.0 ,
12/08/2022,   23 ,   42 ,  634 , 0.00 ,  6.7 , 50.0 ,
12/09/2022,   26 ,   44 ,  734 , 0.00 ,  6.3 , 50.0 ,
12/10/2022,   28 ,   44 ,  685 , 0.00 ,  6.6 , 50.0 ,
12/11/2022,   32 ,   58 , 1348 , 0.00 ,  4.7 , 50.0 ,
12/12/2022,   19 ,   57 , 1301 , 0.00 , 18.0 , 50.0 ,
12/13/2022,   10 ,   17 ,   52 , 0.00 , 19.2 , 50.0 ,
12/14/2022,   11 ,   15 ,   45 , 0.00 , 19.6 , 50.0 ,
12/15/2022,   13 ,   15 ,   45 , 0.00 , 19.3 , 50.0 ,
12/16/2022,   11 ,   17 ,   98 , 0.00 , 13.8 , 50.0 ,
12/17/2022,   17 ,   30 ,  236 , 0.00 , 11.4 , 50.0 ,
12/18/2022,    4 ,   32 ,  330 , 0.00 , 16.5 , 50.0 ,
12/19/2022,    0 ,   10 ,   69 , 0.00 , 14.6 , 50.0 ,
12/20/2022,   -7 ,    9 ,   76 , 0.00 , 13.5 , 50.0 ,
12/21/2022,  -18 ,   -3 ,   51 , 0.00 , 12.8 , 50.0 ,
12/22/2022,  -23 ,  -11 ,   47 , 0.00 , 10.5 , 50.0 ,
12/23/2022,  -12 ,    3 ,  116 , 0.00 ,  8.3 , 50.0 ,
12/24/2022,   -5 ,   22 ,  275 , 0.00 , 11.7 , 50.0 ,
12/25/2022,   14 ,   48 ,  683 , 0.00 , 10.5 , 50.0 ,
12/26/2022,   22 ,   47 ,  658 , 0.00 ,  8.4 , 50.0 ,
12/27/2022,   48 ,   55 , 1018 , 0.00 ,  7.1 , 50.0 ,
12/28/2022,   43 ,   52 ,  846 , 0.00 , 10.9 , 50.0 ,
12/29/2022,   31 ,   42 ,  489 , 0.00 , 11.3 , 50.0 ,
12/30/2022,   24 ,   40 ,  554 , 0.00 ,  7.5 , 50.0 ,
12/31/2022,   30 ,   42 ,  625 , 0.00 ,  7.2 , 50.0 ,
01/01/2023,   32 ,   43 ,  612 , 0.00 ,  9.3 , 50.0 ,
01/02/2023,   28 ,   40 ,  436 , 0.00 , 22.5 , 50.0 ,
01/03/2023,   22 ,   35 ,  289 , 0.03 , 12.2 , 50.0 ,
01/04/2023,   20 ,   35 ,  379 , 0.00 ,  9.2 , 50.0 ,
01/05/2023,   28 ,   42 ,  680 , 0.00 ,  6.7 , 50.0 ,
01/06/2023,   21 ,   41 ,  610 , 0.00 ,  9.7 , 50.0 ,
01/07/2023,   23 ,   47 ,  647 , 0.00 ,  8.4 , 50.0 ,
01/08/2023,   32 ,   49 ,  934 , 0.00 ,  6.3 , 50.0 ,
01/09/2023,   39 ,   49 ,  899 , 0.00 ,  5.8 , 50.0 ,
01/10/2023,   37 ,   48 ,  854 , 0.00 ,  8.8 , 50.0 ,
01/11/2023,   28 ,   43 ,  480 , 0.00 , 11.2 , 50.0 ,
01/12/2023,   27 ,   46 ,  665 , 0.00 ,  7.9 , 50.0 ,
01/13/2023,   31 ,   60 , 1254 , 0.00 ,  6.1 , 50.0 ,
01/14/2023,   44 ,   61 , 1373 , 0.00 ,  6.3 , 50.0 ,
01/15/2023,   34 ,   55 , 1047 , 0.00 ,  8.3 , 50.0 ,
01/16/2023,   31 ,   46 ,  570 , 0.29 , 23.5 , 50.0 ,
01/17/2023,   27 ,   37 ,  134 , 0.11 , 20.7 , 50.0 ,
01/18/2023,   27 ,   32 ,   55 , 0.00 , 22.0 , 50.0 ,
01/19/2023,   23 ,   35 ,  358 , 0.00 ,  9.7 , 50.0 ,
01/20/2023,   28 ,   37 ,  403 , 0.00 ,  9.9 , 50.0 ,
01/21/2023,   27 ,   36 ,  351 , 0.00 , 10.8 , 50.0 ,
01/22/2023,   27 ,   39 ,  371 , 0.00 , 11.0 , 50.0 ,
01/23/2023,   25 ,   37 ,  440 , 0.01 ,  8.7 , 50.0 ,
01/24/2023,   23 ,   36 ,  437 , 0.00 ,  8.3 , 50.0 ,
01/25/2023,   22 ,   34 ,  397 , 0.00 , 18.6 , 50.0 ,
01/26/2023,   24 ,   34 ,  285 , 0.01 , 15.5 , 50.0 ,
01/27/2023,   31 ,   38 ,  326 , 0.01 , 16.8 , 50.0 ,
01/28/2023,    4 ,   30 ,  124 , 0.00 , 16.8 , 50.0 ,
01/29/2023,   -9 ,    3 ,   50 , 0.00 , 14.4 , 50.0 ,
01/30/2023,  -12 ,   10 ,  151 , 0.00 ,  8.5 , 50.0 ,
01/31/2023,    6 ,   29 ,  400 , 0.01 ,  7.2 , 50.0 ,
02/01/2023,   25 ,   39 ,  549 , 0.00 ,  7.7 , 50.0 ,
02/02/2023,   17 ,   39 ,  532 , 0.00 , 14.8 , 50.0 ,
02/03/2023,   13 ,   55 , 1225 , 0.00 ,  4.8 , 50.0 ,
02/04/2023,   41 ,   55 , 1210 , 0.00 ,  6.5 , 50.0 ,
02/05/2023,   31 ,   48 ,  809 , 0.00 ,  7.6 , 50.0 ,
02/06/2023,   33 ,   55 , 1180 , 0.01 , 14.5 , 50.0 ,
02/07/2023,   34 ,   47 ,  713 , 0.00 ,  7.2 , 50.0 ,
02/08/2023,   38 ,   46 ,  708 , 0.00 ,  8.6 , 50.0 ,
02/09/2023,   21 ,   42 ,  535 , 0.00 ,  9.4 , 50.0 ,
02/10/2023,   24 ,   55 , 1298 , 0.00 ,  5.0 , 50.0 ,
02/11/2023,   32 ,   55 , 1166 , 0.00 ,  6.4 , 50.0 ,
02/12/2023,   28 ,   48 ,  888 , 0.00 ,  5.4 , 50.0 ,
02/13/2023,   42 ,   62 , 1631 , 0.00 ,  4.0 , 50.0 ,
02/14/2023,   26 ,   59 , 1346 , 0.00 , 21.4 , 50.0 ,
02/15/2023,    4 ,   26 ,  330 , 0.00 ,  7.9 , 50.0 ,
02/16/2023,   10 ,   34 ,  483 , 0.00 ,  8.0 , 50.0 ,
02/17/2023,   26 ,   47 ,  834 , 0.00 ,  6.0 , 50.0 ,
02/18/2023,   26 ,   47 ,  888 , 0.00 ,  4.9 , 50.0 ,
02/19/2023,   27 ,   45 ,  783 , 0.00 ,  8.5 , 50.0 ,
02/20/2023,   27 ,   39 ,  549 , 0.00 , 20.5 , 50.0 ,
02/21/2023,   23 ,   41 ,  375 , 0.13 , 21.7 , 50.0 ,
02/22/2023,   -8 ,   18 ,  109 , 0.01 , 14.2 , 50.0 ,
02/23/2023,  -16 ,    1 ,   60 , 0.00 , 12.5 , 50.0 ,
02/24/2023,  -16 ,   11 ,   95 , 0.01 , 12.3 , 50.0 ,
02/25/2023,   10 ,   45 ,  763 , 0.04 ,  6.0 , 50.0 ,
02/26/2023,   35 ,   57 , 1269 , 0.00 ,  4.8 , 50.0 ,
02/27/2023,   33 ,   56 , 1224 , 0.04 , 13.4 , 50.0 ,
02/28/2023,   24 ,   45 ,  630 , 0.00 ,  8.6 , 50.0 ,
03/01/2023,   20 ,   44 ,  617 , 0.00 , 17.5 , 50.0 ,
03/02/2023,   14 ,   43 ,  706 , 0.00 ,  6.4 , 50.0 ,
03/03/2023,   33 ,   42 ,  689 , 0.00 ,  8.6 , 50.0 ,
03/04/2023,   24 ,   41 ,  698 , 0.00 ,  5.4 , 50.0 ,
03/05/2023,   26 ,   40 ,  663 , 0.00 , 23.1 , 50.0 ,
03/06/2023,   18 ,   30 ,   79 , 0.00 , 19.4 , 50.0 ,
03/07/2023,   12 ,   26 ,  148 , 0.15 , 14.1 , 50.0 ,
03/08/2023,   10 ,   25 ,  128 , 0.01 , 17.5 , 50.0 ,
03/09/2023,   11 ,   23 ,   97 , 0.07 , 15.7 , 50.0 ,
03/10/2023,    9 ,   33 ,  197 , 0.00 , 12.8 , 50.0 ,
03/11/2023,   27 ,   50 ,  712 , 0.00 ,  8.8 , 50.0 ,
03/12/2023,   13 ,   30 ,  332 , 0.00 , 10.5 , 50.0 ,
03/13/2023,   10 ,   38 ,  465 , 0.00 ,  9.3 , 50.0 ,
03/14/2023,   30 ,   59 , 1329 , 0.00 ,  4.9 , 50.0 ,
03/15/2023,   36 ,   63 , 1571 , 0.00 ,  6.1 , 50.0 ,
03/16/2023,   20 ,   61 , 1336 , 0.01 , 16.2 , 50.0 ,
03/17/2023,   19 ,   28 ,  176 , 0.00 , 13.1 , 50.0 ,
03/18/2023,   10 ,   35 ,  606 , 0.00 ,  4.4 , 50.0 ,
03/19/2023,   26 ,   50 , 1105 , 0.00 ,  3.8 , 50.0 ,
03/20/2023,   23 ,   50 , 1092 , 0.00 , 10.0 , 50.0 ,
03/21/2023,   20 ,   39 ,  444 , 0.04 , 21.6 , 50.0 ,
03/22/2023,   18 ,   37 ,  500 , 0.03 ,  8.3 , 50.0 ,
03/23/2023,   23 ,   39 ,  444 , 0.02 , 11.3 , 50.0 ,
03/24/2023,   28 ,   52 , 1005 , 0.00 ,  5.6 , 50.0 ,
03/25/2023,   26 ,   47 ,  735 , 0.00 , 15.9 , 50.0 ,
03/26/2023,   15 ,   35 ,  282 , 0.00 , 11.6 , 50.0 ,
03/27/2023,   14 ,   31 ,  188 , 0.05 , 18.5 , 50.0 ,
03/28/2023,   18 ,   40 ,  537 , 0.00 ,  7.8 , 50.0 ,
03/29/2023,   17 ,   38 ,  434 , 0.00 ,  9.7 , 50.0 ,
03/30/2023,   24 ,   48 ,  638 , 0.00 ,  8.3 , 50.0 ,
03/31/2023,   19 ,   50 ,  700 , 0.00 , 16.9 , 50.0 ,
04/01/2023,   23 ,   51 ,  943 , 0.25 ,  5.7 , 50.0 ,
04/02/2023,   34 ,   50 ,  945 , 0.00 ,  5.5 , 50.0 ,
04/03/2023,   30 ,   46 ,  824 , 0.00 ,  7.9 , 50.0 ,
04/04/2023,   20 ,   37 ,  395 , 0.00 , 19.1 , 50.0 ,
04/05/2023,   13 ,   25 ,  160 , 0.05 , 11.2 , 50.0 ,
04/06/2023,   24 ,   41 ,  628 , 0.07 ,  6.3 , 50.0 ,
04/07/2023,   30 ,   51 ,  981 , 0.00 ,  6.6 , 50.0 ,
04/08/2023,   37 ,   62 , 1498 , 0.00 ,  4.8 , 50.0 ,
04/09/2023,   39 ,   64 , 1587 , 0.00 ,  4.7 , 50.0 ,
04/10/2023,   44 ,   74 , 2350 , 0.00 ,  4.0 , 50.0 ,
04/11/2023,   56 ,   79 , 2841 , 0.00 ,  3.4 , 50.0 ,
04/12/2023,   44 ,   81 , 3178 , 0.00 ,  5.9 , 50.0 ,
04/13/2023,   31 ,   61 , 1190 , 0.00 ,  9.4 , 50.0 ,
04/14/2023,   32 ,   53 ,  658 , 0.00 , 11.4 , 50.0 ,
04/15/2023,   31 ,   38 ,  380 , 0.00 , 23.5 , 59.2 ,
04/16/2023,   26 ,   56 , 1224 , 0.00 , 32.6 , 68.1 ,
04/17/2023,   40 ,   62 , 1498 , 0.00 , 46.0 , 76.5 ,
04/18/2023,   40 ,   66 , 1701 , 0.00 , 58.8 , 84.3 ,
04/19/2023,   38 ,   52 , 1031 , 0.21 , 70.9 , 93.8 ,
04/20/2023,   30 ,   51 , 1032 , 0.00 , 83.1 ,100.8 ,
04/21/2023,   21 ,   32 ,  238 , 0.00 ,107.0 ,110.4 ,
04/22/2023,   21 ,   33 ,  261 , 0.00 ,107.3 ,111.2 ,
04/23/2023,   23 ,   49 ,  780 , 0.00 ,107.5 ,111.7 ,
04/24/2023,   31 ,   60 , 1342 , 0.00 ,107.0 ,110.8 ,
04/25/2023,   28 ,   60 , 1342 , 0.04 ,108.1 ,113.9 ,
04/26/2023,   41 ,   60 , 1148 , 0.00 ,106.2 ,112.0 ,
